 
 ----: Algorithm: DFS 
 ----:  Starting time: 3:1:57
 ----:  Ending Time: 3:2:13
 ----:  Number of Generated Nodes: 29
 ----:  Number of Expanded Nodes: 28
 ----:  Penetrance Level: 0.27586207
 ----:  Median Branching Factor: 1.3126388
 ----:  Maximum Depth: 8
 ----:  Solution Length: 8
 ----:  Goal Points: 60
 ----:  Current Points: 60
 ----:  Solution Sequence: ((C 1) (D 3) (E 1) (F 3) (G 1) (H 3) (I 1) (J 3))
 ----:  Starting Board:
   (2 NIL 4 NIL 6 NIL 8 NIL 10 NIL)
 ----:  Solution Sequence: (((94 25 54 89 21 8 36 14 41 T) (78 47 56 23 5 49 13 12 26 60) (0 27 17 83 34 93 74 52 45 80) (NIL 9 77 95 55 39 91 73 57 30) (24 15 22 86 1 11 68 79 76 72) (81 48 32 2 64 16 50 37 29 71) (99 51 6 18 53 28 7 63 10 88) (59 42 46 85 90 75 87 43 20 31) (3 61 58 44 65 82 19 4 35 62) (33 70 84 40 66 38 92 67 98 97)) ((94 25 NIL 89 21 8 36 14 41 NIL) (78 47 56 23 5 49 13 12 26 60) (0 27 17 83 34 93 74 52 T 80) (NIL 9 77 95 55 39 91 73 57 30) (24 15 22 86 1 11 68 79 76 72) (81 48 32 2 64 16 50 37 29 71) (99 51 6 18 53 28 7 63 10 88) (59 42 46 85 90 75 87 43 20 31) (3 61 58 44 65 82 19 4 35 62) (33 70 84 40 66 38 92 67 98 97)) ((94 25 NIL 89 21 8 36 14 41 NIL) (78 47 56 23 5 49 13 12 26 60) (0 27 17 83 34 93 74 52 NIL 80) (NIL 9 77 95 55 39 T 73 57 30) (24 15 22 86 1 11 68 79 76 72) (81 48 32 2 64 16 50 37 29 71) (99 51 6 18 53 28 7 63 10 88) (59 42 46 85 90 75 87 43 20 31) (3 61 58 44 65 82 NIL 4 35 62) (33 70 84 40 66 38 92 67 98 97)) ((94 25 NIL 89 21 8 36 14 41 NIL) (78 47 56 23 5 49 13 12 26 60) (0 27 17 83 34 93 74 52 NIL 80) (NIL 9 77 95 55 39 NIL 73 57 30) (24 15 22 86 1 11 68 79 T 72) (81 48 32 2 64 16 50 37 29 71) (99 51 6 18 53 28 7 63 10 88) (59 42 46 85 90 75 87 43 20 31) (3 61 58 44 65 82 NIL 4 35 62) (33 70 84 40 66 38 92 NIL 98 97)) ((94 25 NIL 89 21 8 36 14 41 NIL) (78 47 56 23 5 49 13 12 26 60) (0 27 17 83 34 93 74 52 NIL 80) (NIL 9 77 95 55 39 NIL 73 57 30) (24 15 22 86 1 11 68 79 NIL 72) (81 48 32 2 64 16 50 37 29 71) (NIL 51 6 18 53 28 7 63 10 T) (59 42 46 85 90 75 87 43 20 31) (3 61 58 44 65 82 NIL 4 35 62) (33 70 84 40 66 38 92 NIL 98 97)) ((94 25 NIL 89 21 8 36 14 41 NIL) (78 47 56 23 5 49 13 12 26 60) (0 27 17 83 NIL 93 74 52 NIL 80) (NIL 9 77 95 55 39 NIL 73 57 30) (24 15 22 86 1 11 68 79 NIL 72) (81 48 32 2 64 16 50 37 29 71) (NIL 51 6 18 53 28 7 63 10 NIL) (59 42 46 85 90 75 87 T 20 31) (3 61 58 44 65 82 NIL 4 35 62) (33 70 84 40 66 38 92 NIL 98 97)) ((94 25 NIL NIL 21 8 36 14 41 NIL) (78 47 56 23 5 49 13 12 26 60) (0 27 17 83 NIL 93 74 52 NIL 80) (NIL 9 77 95 55 39 NIL 73 57 30) (24 15 22 86 1 11 68 79 NIL 72) (81 48 32 2 64 16 50 37 29 71) (NIL 51 6 18 53 28 7 63 10 NIL) (59 42 46 85 90 75 87 NIL 20 31) (3 61 58 44 65 82 NIL 4 35 62) (33 70 84 40 66 38 92 NIL T 97)) ((94 25 NIL NIL 21 8 36 14 41 NIL) (78 47 56 23 5 49 NIL 12 26 60) (0 27 17 83 NIL 93 74 52 NIL 80) (NIL 9 77 95 55 39 NIL 73 57 30) (24 15 22 86 1 11 68 79 NIL 72) (81 48 32 2 64 16 50 37 29 71) (NIL 51 6 18 53 28 7 63 10 NIL) (59 42 46 85 90 75 87 NIL 20 T) (3 61 58 44 65 82 NIL 4 35 62) (33 70 84 40 66 38 92 NIL NIL 97)) ((94 25 NIL NIL 21 8 NIL 14 41 NIL) (78 47 56 23 5 49 NIL 12 26 60) (0 27 17 83 NIL 93 74 52 NIL 80) (NIL 9 77 95 55 39 NIL 73 57 30) (24 15 22 86 1 11 68 79 NIL 72) (81 48 32 2 64 16 50 37 29 71) (NIL 51 6 18 53 28 7 T 10 NIL) (59 42 46 85 90 75 87 NIL 20 NIL) (3 61 58 44 65 82 NIL 4 35 62) (33 70 84 40 66 38 92 NIL NIL 97)) ((94 25 NIL NIL 21 8 NIL 14 41 NIL) (78 47 56 23 5 49 NIL 12 26 60) (0 27 17 83 NIL 93 74 52 NIL 80) (NIL 9 77 95 55 39 NIL 73 NIL 30) (24 15 22 86 1 11 68 79 NIL 72) (81 48 32 2 64 16 50 37 29 71) (NIL 51 6 18 53 28 7 NIL 10 NIL) (59 42 46 85 90 T 87 NIL 20 NIL) (3 61 58 44 65 82 NIL 4 35 62) (33 70 84 40 66 38 92 NIL NIL 97)) ((94 25 NIL NIL 21 8 NIL 14 41 NIL) (78 47 56 23 5 49 NIL 12 26 60) (0 27 17 83 NIL 93 74 52 NIL 80) (NIL 9 77 95 55 39 NIL 73 NIL 30) (24 15 22 86 1 11 68 79 NIL 72) (81 48 32 2 64 16 50 37 NIL 71) (NIL 51 6 18 53 28 7 NIL 10 NIL) (59 42 46 85 90 NIL 87 NIL 20 NIL) (3 61 58 44 65 82 NIL 4 35 62) (33 70 84 40 66 38 T NIL NIL 97)) ((94 25 NIL NIL 21 8 NIL 14 41 NIL) (78 47 NIL 23 5 49 NIL 12 26 60) (0 27 17 83 NIL 93 74 52 NIL 80) (NIL 9 77 95 55 39 NIL 73 NIL 30) (24 15 22 86 1 11 68 79 NIL 72) (81 48 32 2 64 16 50 37 NIL 71) (NIL 51 6 18 53 28 7 NIL 10 NIL) (59 42 46 85 90 NIL 87 NIL 20 NIL) (3 61 58 44 T 82 NIL 4 35 62) (33 70 84 40 66 38 NIL NIL NIL 97)) ((94 25 NIL NIL 21 8 NIL 14 41 NIL) (NIL 47 NIL 23 5 49 NIL 12 26 60) (0 27 17 83 NIL 93 74 52 NIL 80) (NIL 9 77 95 55 39 NIL 73 NIL 30) (24 15 22 86 1 11 68 79 NIL 72) (81 48 32 2 64 16 50 37 NIL 71) (NIL 51 6 18 53 28 7 NIL 10 NIL) (59 42 46 85 90 NIL T NIL 20 NIL) (3 61 58 44 NIL 82 NIL 4 35 62) (33 70 84 40 66 38 NIL NIL NIL 97)) ((94 25 NIL NIL 21 8 NIL 14 41 NIL) (NIL 47 NIL 23 5 49 NIL 12 26 60) (0 27 17 83 NIL 93 74 52 NIL 80) (NIL 9 77 95 55 39 NIL 73 NIL 30) (24 15 22 86 1 11 68 79 NIL 72) (81 48 32 2 64 16 50 37 NIL 71) (NIL 51 6 18 T 28 7 NIL 10 NIL) (59 42 46 85 90 NIL NIL NIL 20 NIL) (3 61 58 44 NIL 82 NIL 4 NIL 62) (33 70 84 40 66 38 NIL NIL NIL 97)) ((94 25 NIL NIL 21 8 NIL 14 41 NIL) (NIL 47 NIL 23 5 49 NIL 12 26 60) (0 27 17 83 NIL 93 74 52 NIL 80) (NIL 9 77 95 55 39 NIL 73 NIL 30) (24 15 22 T 1 11 NIL 79 NIL 72) (81 48 32 2 64 16 50 37 NIL 71) (NIL 51 6 18 NIL 28 7 NIL 10 NIL) (59 42 46 85 90 NIL NIL NIL 20 NIL) (3 61 58 44 NIL 82 NIL 4 NIL 62) (33 70 84 40 66 38 NIL NIL NIL 97)) ((94 25 NIL NIL 21 8 NIL 14 41 NIL) (NIL 47 NIL 23 5 49 NIL 12 26 60) (0 27 17 83 NIL 93 74 52 NIL 80) (NIL 9 77 95 55 39 NIL 73 NIL 30) (24 15 22 NIL 1 11 NIL 79 NIL 72) (81 T 32 2 64 16 50 37 NIL 71) (NIL 51 6 18 NIL 28 7 NIL 10 NIL) (59 42 46 85 90 NIL NIL NIL 20 NIL) (3 61 58 44 NIL 82 NIL 4 NIL 62) (33 70 NIL 40 66 38 NIL NIL NIL 97)) ((94 25 NIL NIL 21 8 NIL 14 41 NIL) (NIL 47 NIL 23 5 49 NIL 12 26 60) (0 27 17 83 NIL 93 74 52 NIL 80) (NIL 9 T 95 55 39 NIL 73 NIL 30) (24 15 22 NIL 1 11 NIL 79 NIL 72) (81 NIL 32 2 64 16 50 37 NIL 71) (NIL 51 6 18 NIL 28 7 NIL 10 NIL) (59 42 46 85 90 NIL NIL NIL 20 NIL) (3 61 58 44 NIL 82 NIL 4 NIL 62) (33 70 NIL 40 NIL 38 NIL NIL NIL 97)) ((94 25 NIL NIL 21 8 NIL 14 41 NIL) (NIL T NIL 23 5 49 NIL 12 26 60) (0 27 17 83 NIL 93 NIL 52 NIL 80) (NIL 9 NIL 95 55 39 NIL 73 NIL 30) (24 15 22 NIL 1 11 NIL 79 NIL 72) (81 NIL 32 2 64 16 50 37 NIL 71) (NIL 51 6 18 NIL 28 7 NIL 10 NIL) (59 42 46 85 90 NIL NIL NIL 20 NIL) (3 61 58 44 NIL 82 NIL 4 NIL 62) (33 70 NIL 40 NIL 38 NIL NIL NIL 97)) ((94 25 NIL NIL 21 8 NIL 14 41 NIL) (NIL NIL NIL 23 5 49 NIL 12 26 60) (0 27 17 T NIL 93 NIL 52 NIL 80) (NIL 9 NIL 95 55 39 NIL 73 NIL 30) (24 15 22 NIL 1 11 NIL 79 NIL 72) (81 NIL 32 2 64 16 50 37 NIL 71) (NIL 51 6 18 NIL 28 7 NIL 10 NIL) (59 42 46 85 90 NIL NIL NIL 20 NIL) (3 61 58 44 NIL 82 NIL 4 NIL 62) (33 70 NIL 40 NIL NIL NIL NIL NIL 97)) ((NIL 25 NIL NIL 21 8 NIL 14 41 NIL) (NIL NIL NIL 23 5 T NIL 12 26 60) (0 27 17 NIL NIL 93 NIL 52 NIL 80) (NIL 9 NIL 95 55 39 NIL 73 NIL 30) (24 15 22 NIL 1 11 NIL 79 NIL 72) (81 NIL 32 2 64 16 50 37 NIL 71) (NIL 51 6 18 NIL 28 7 NIL 10 NIL) (59 42 46 85 90 NIL NIL NIL 20 NIL) (3 61 58 44 NIL 82 NIL 4 NIL 62) (33 70 NIL 40 NIL NIL NIL NIL NIL 97)) ((NIL 25 NIL NIL 21 8 NIL 14 41 NIL) (NIL NIL NIL 23 5 NIL NIL 12 26 60) (0 27 17 NIL NIL 93 NIL 52 NIL 80) (NIL 9 NIL 95 T 39 NIL 73 NIL 30) (24 15 22 NIL 1 11 NIL 79 NIL 72) (81 NIL 32 2 64 16 50 37 NIL 71) (NIL 51 6 18 NIL 28 7 NIL 10 NIL) (59 42 46 85 90 NIL NIL NIL 20 NIL) (3 61 58 NIL NIL 82 NIL 4 NIL 62) (33 70 NIL 40 NIL NIL NIL NIL NIL 97)) ((NIL 25 NIL NIL 21 8 NIL 14 41 NIL) (NIL NIL NIL T 5 NIL NIL 12 26 60) (0 27 17 NIL NIL 93 NIL 52 NIL 80) (NIL 9 NIL 95 NIL 39 NIL 73 NIL 30) (24 15 22 NIL 1 11 NIL 79 NIL 72) (81 NIL NIL 2 64 16 50 37 NIL 71) (NIL 51 6 18 NIL 28 7 NIL 10 NIL) (59 42 46 85 90 NIL NIL NIL 20 NIL) (3 61 58 NIL NIL 82 NIL 4 NIL 62) (33 70 NIL 40 NIL NIL NIL NIL NIL 97)) ((NIL 25 NIL NIL 21 8 NIL 14 41 NIL) (NIL NIL NIL NIL 5 NIL NIL 12 26 60) (0 27 17 NIL NIL T NIL 52 NIL 80) (NIL 9 NIL 95 NIL NIL NIL 73 NIL 30) (24 15 22 NIL 1 11 NIL 79 NIL 72) (81 NIL NIL 2 64 16 50 37 NIL 71) (NIL 51 6 18 NIL 28 7 NIL 10 NIL) (59 42 46 85 90 NIL NIL NIL 20 NIL) (3 61 58 NIL NIL 82 NIL 4 NIL 62) (33 70 NIL 40 NIL NIL NIL NIL NIL 97)) ((NIL 25 NIL NIL 21 8 NIL 14 41 NIL) (NIL NIL NIL NIL 5 NIL NIL 12 26 60) (0 27 17 NIL NIL NIL NIL 52 NIL 80) (NIL 9 NIL T NIL NIL NIL 73 NIL 30) (24 15 22 NIL 1 11 NIL 79 NIL 72) (81 NIL NIL 2 64 16 50 37 NIL 71) (NIL 51 6 18 NIL 28 7 NIL 10 NIL) (NIL 42 46 85 90 NIL NIL NIL 20 NIL) (3 61 58 NIL NIL 82 NIL 4 NIL 62) (33 70 NIL 40 NIL NIL NIL NIL NIL 97)) ((NIL 25 NIL NIL 21 8 NIL 14 41 NIL) (NIL NIL NIL NIL 5 NIL NIL 12 26 60) (0 27 17 NIL NIL NIL NIL 52 NIL 80) (NIL 9 NIL NIL NIL NIL NIL 73 NIL 30) (24 15 22 NIL 1 11 NIL 79 NIL 72) (81 NIL NIL 2 T 16 50 37 NIL 71) (NIL 51 6 18 NIL 28 7 NIL 10 NIL) (NIL 42 NIL 85 90 NIL NIL NIL 20 NIL) (3 61 58 NIL NIL 82 NIL 4 NIL 62) (33 70 NIL 40 NIL NIL NIL NIL NIL 97)) ((NIL 25 NIL NIL 21 8 NIL 14 41 NIL) (NIL NIL NIL NIL 5 NIL NIL 12 26 60) (0 27 17 NIL NIL NIL NIL 52 NIL 80) (NIL 9 NIL NIL NIL NIL NIL 73 NIL 30) (24 15 22 NIL 1 11 NIL 79 NIL 72) (81 NIL NIL 2 NIL 16 50 37 NIL 71) (NIL 51 6 18 NIL 28 7 NIL 10 NIL) (NIL 42 NIL T 90 NIL NIL NIL 20 NIL) (3 61 NIL NIL NIL 82 NIL 4 NIL 62) (33 70 NIL 40 NIL NIL NIL NIL NIL 97)) ((NIL 25 NIL NIL 21 8 NIL 14 41 NIL) (NIL NIL NIL NIL 5 NIL NIL 12 26 60) (0 27 17 NIL NIL NIL NIL 52 NIL 80) (NIL 9 NIL NIL NIL NIL NIL 73 NIL 30) (24 15 22 NIL 1 11 NIL 79 NIL 72) (81 NIL NIL 2 NIL 16 50 37 NIL 71) (NIL 51 6 18 NIL NIL 7 NIL 10 NIL) (NIL 42 NIL NIL 90 NIL NIL NIL 20 NIL) (3 61 NIL NIL NIL T NIL 4 NIL 62) (33 70 NIL 40 NIL NIL NIL NIL NIL 97)) ((NIL 25 NIL NIL 21 8 NIL 14 41 NIL) (NIL NIL NIL NIL 5 NIL NIL 12 26 60) (0 27 17 NIL NIL NIL NIL 52 NIL 80) (NIL 9 NIL NIL NIL NIL NIL 73 NIL 30) (24 15 22 NIL 1 11 NIL 79 NIL 72) (81 NIL NIL 2 NIL 16 50 37 NIL 71) (NIL 51 6 18 NIL NIL 7 NIL 10 NIL) (NIL 42 NIL NIL 90 NIL NIL NIL 20 NIL) (3 61 NIL NIL NIL NIL NIL NIL NIL 62) (33 70 NIL T NIL NIL NIL NIL NIL 97)) ((NIL 25 NIL NIL 21 8 NIL 14 41 NIL) (NIL NIL NIL NIL 5 NIL NIL 12 26 60) (0 27 17 NIL NIL NIL NIL 52 NIL 80) (NIL NIL NIL NIL NIL NIL NIL 73 NIL 30) (24 15 22 NIL 1 11 NIL 79 NIL 72) (81 NIL NIL 2 NIL 16 50 37 NIL 71) (NIL 51 6 18 NIL NIL 7 NIL 10 NIL) (NIL 42 NIL NIL T NIL NIL NIL 20 NIL) (3 61 NIL NIL NIL NIL NIL NIL NIL 62) (33 70 NIL NIL NIL NIL NIL NIL NIL 97)))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 NIL NIL 21 8 NIL 14 41 NIL)
   (NIL NIL NIL NIL 5 NIL NIL 12 26 60)
   (0 27 17 NIL NIL NIL NIL 52 NIL 80)
   (NIL NIL NIL NIL NIL NIL NIL 73 NIL 30)
   (24 15 22 NIL 1 11 NIL 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 37 NIL 71)
   (NIL 51 6 18 NIL NIL 7 NIL 10 NIL)
   (NIL 42 NIL NIL T NIL NIL NIL 20 NIL)
   (3 61 NIL NIL NIL NIL NIL NIL NIL 62)
   (33 70 NIL NIL NIL NIL NIL NIL NIL 97)
 ----: Algorithm: A* 
 ----:  Starting time: 15:6:38
 ----:  Ending Time: 15:6:39
 ----:  Number of Generated Nodes: 18
 ----:  Number of Expanded Nodes: 4
 ----:  Penetrance Level: 0.22222223
 ----:  Median Branching Factor: 1.7105427
 ----:  Solution Length: 4
 ----:  Goal Points: 277
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL ((94 25 T 89 21 8 36 14 41 96) (78 47 56 23 5 49 13 12 26 60) (0 27 17 83 34 93 74 52 NIL 80) (69 9 77 95 55 39 91 73 57 30) (24 15 22 86 1 11 68 79 76 72) (81 48 32 2 64 16 50 37 29 71) (99 51 6 18 53 28 7 63 10 88) (59 42 46 85 90 75 87 43 20 31) (3 61 58 44 65 82 19 4 35 62) (33 70 84 40 66 38 92 67 98 97)) ((94 25 NIL 89 21 8 36 14 41 96) (78 47 56 23 5 49 13 12 26 60) (0 27 17 T 34 93 74 52 NIL 80) (69 9 77 95 55 39 91 73 57 30) (24 15 22 86 1 11 68 79 76 72) (81 48 32 2 64 16 50 37 29 71) (99 51 6 18 53 28 7 63 10 88) (59 42 46 85 90 75 87 43 20 31) (3 61 58 44 65 82 19 4 35 62) (33 70 84 40 66 NIL 92 67 98 97)) ((NIL 25 NIL 89 21 8 36 14 41 96) (78 47 56 23 5 T 13 12 26 60) (0 27 17 NIL 34 93 74 52 NIL 80) (69 9 77 95 55 39 91 73 57 30) (24 15 22 86 1 11 68 79 76 72) (81 48 32 2 64 16 50 37 29 71) (99 51 6 18 53 28 7 63 10 88) (59 42 46 85 90 75 87 43 20 31) (3 61 58 44 65 82 19 4 35 62) (33 70 84 40 66 NIL 92 67 98 97)))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 NIL 89 21 8 36 14 41 96)
   (78 47 56 23 5 NIL 13 12 26 60)
   (0 27 17 NIL 34 93 74 52 NIL 80)
   (69 9 77 95 55 39 T 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 NIL 4 35 62)
   (33 70 84 40 66 NIL 92 67 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 15:7:53
 ----:  Ending Time: 15:7:53
 ----:  Number of Generated Nodes: 17
 ----:  Number of Expanded Nodes: 4
 ----:  Penetrance Level: 0.23529412
 ----:  Median Branching Factor: 1.6536994
 ----:  Solution Length: 4
 ----:  Goal Points: 236
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL ((94 T 54 89 21 8 36 14 41 96) (78 47 56 23 5 49 13 12 26 60) (0 27 17 83 34 93 74 NIL 45 80) (69 9 77 95 55 39 91 73 57 30) (24 15 22 86 1 11 68 79 76 72) (81 48 32 2 64 16 50 37 29 71) (99 51 6 18 53 28 7 63 10 88) (59 42 46 85 90 75 87 43 20 31) (3 61 58 44 65 82 19 4 35 62) (33 70 84 40 66 38 92 67 98 97)) ((94 NIL 54 89 21 8 36 14 41 96) (78 47 56 T 5 49 13 12 26 60) (0 27 17 83 34 93 74 NIL 45 80) (69 9 77 95 55 39 91 73 57 30) (24 15 22 86 1 11 68 79 76 72) (81 48 NIL 2 64 16 50 37 29 71) (99 51 6 18 53 28 7 63 10 88) (59 42 46 85 90 75 87 43 20 31) (3 61 58 44 65 82 19 4 35 62) (33 70 84 40 66 38 92 67 98 97)) ((94 NIL 54 89 21 8 36 14 41 96) (78 47 56 NIL 5 49 13 12 26 60) (0 27 17 83 34 T 74 NIL 45 80) (69 9 77 95 55 NIL 91 73 57 30) (24 15 22 86 1 11 68 79 76 72) (81 48 NIL 2 64 16 50 37 29 71) (99 51 6 18 53 28 7 63 10 88) (59 42 46 85 90 75 87 43 20 31) (3 61 58 44 65 82 19 4 35 62) (33 70 84 40 66 38 92 67 98 97)))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL 54 89 21 8 36 14 41 96)
   (78 47 56 NIL 5 49 13 12 26 60)
   (0 27 17 83 34 NIL 74 NIL 45 80)
   (69 9 77 T 55 NIL 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 NIL 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (NIL 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 15:11:11
 ----:  Ending Time: 15:11:12
 ----:  Number of Generated Nodes: 18
 ----:  Number of Expanded Nodes: 4
 ----:  Penetrance Level: 0.22222223
 ----:  Median Branching Factor: 1.7105427
 ----:  Solution Length: 4
 ----:  Goal Points: 277
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL ((94 25 T 89 21 8 36 14 41 96) (78 47 56 23 5 49 13 12 26 60) (0 27 17 83 34 93 74 52 NIL 80) (69 9 77 95 55 39 91 73 57 30) (24 15 22 86 1 11 68 79 76 72) (81 48 32 2 64 16 50 37 29 71) (99 51 6 18 53 28 7 63 10 88) (59 42 46 85 90 75 87 43 20 31) (3 61 58 44 65 82 19 4 35 62) (33 70 84 40 66 38 92 67 98 97)) ((94 25 NIL 89 21 8 36 14 41 96) (78 47 56 23 5 49 13 12 26 60) (0 27 17 T 34 93 74 52 NIL 80) (69 9 77 95 55 39 91 73 57 30) (24 15 22 86 1 11 68 79 76 72) (81 48 32 2 64 16 50 37 29 71) (99 51 6 18 53 28 7 63 10 88) (59 42 46 85 90 75 87 43 20 31) (3 61 58 44 65 82 19 4 35 62) (33 70 84 40 66 NIL 92 67 98 97)) ((NIL 25 NIL 89 21 8 36 14 41 96) (78 47 56 23 5 T 13 12 26 60) (0 27 17 NIL 34 93 74 52 NIL 80) (69 9 77 95 55 39 91 73 57 30) (24 15 22 86 1 11 68 79 76 72) (81 48 32 2 64 16 50 37 29 71) (99 51 6 18 53 28 7 63 10 88) (59 42 46 85 90 75 87 43 20 31) (3 61 58 44 65 82 19 4 35 62) (33 70 84 40 66 NIL 92 67 98 97)))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 NIL 89 21 8 36 14 41 96)
   (78 47 56 23 5 NIL 13 12 26 60)
   (0 27 17 NIL 34 93 74 52 NIL 80)
   (69 9 77 95 55 39 T 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 NIL 4 35 62)
   (33 70 84 40 66 NIL 92 67 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 15:18:2
 ----:  Ending Time: 15:18:3
 ----:  Number of Generated Nodes: 9
 ----:  Number of Expanded Nodes: 3
 ----:  Penetrance Level: 0.33333334
 ----:  Median Branching Factor: 1.6536994
 ----:  Solution Length: 3
 ----:  Goal Points: 232
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((NIL NIL) (0 9) (2 8))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 25 NIL 89 21 8 36 14 41 NIL)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 NIL 80)
   (NIL 9 77 95 55 39 T 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 NIL 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 15:19:37
 ----:  Ending Time: 15:19:38
 ----:  Number of Generated Nodes: 9
 ----:  Number of Expanded Nodes: 3
 ----:  Penetrance Level: 0.33333334
 ----:  Median Branching Factor: 1.6536994
 ----:  Solution Length: 3
 ----:  Goal Points: 232
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((NIL NIL) (0 9) (2 8))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 25 NIL 89 21 8 36 14 41 NIL)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 NIL 80)
   (NIL 9 77 95 55 39 T 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 NIL 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 15:21:22
 ----:  Ending Time: 15:21:23
 ----:  Number of Generated Nodes: 9
 ----:  Number of Expanded Nodes: 3
 ----:  Penetrance Level: 0.22222223
 ----:  Median Branching Factor: 2.563194
 ----:  Solution Length: 2
